New log file opened at Sun Sep 25 07:30:55 BRT 2016 by 8941@thiago-Inspiron-3421
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.akka#akka-slf4j_2.11;2.4.10 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->com.typesafe.akka#akka-actor_2.11;2.4.10 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->com.typesafe.akka#akka-actor_2.11;2.4.10 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.slf4j#slf4j-api;1.7.16 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.slf4j#slf4j-api;1.7.16 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.core#jackson-core;2.7.6 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.core#jackson-core;2.7.6 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.core#jackson-annotations;2.7.6 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.core#jackson-annotations;2.7.6 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.core#jackson-databind;2.7.6 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.core#jackson-databind;2.7.6 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->joda-time#joda-time;2.9.4 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->joda-time#joda-time;2.9.4 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.joda#joda-convert;1.8.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.joda#joda-convert;1.8.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->xerces#xercesImpl;2.11.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->xerces#xercesImpl;2.11.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->javax.transaction#jta;1.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->javax.transaction#jta;1.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.google.inject#guice;4.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.google.inject#guice;4.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.google.inject.extensions#guice-assistedinject;4.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.google.inject.extensions#guice-assistedinject;4.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#build-link;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#build-link;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.5.8->com.typesafe.play#play-exceptions;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.5.8->com.typesafe.play#play-exceptions;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->com.typesafe#config;1.3.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->com.typesafe#config;1.3.0 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-json_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-json_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.typesafe.play#play-functional_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.typesafe.play#play-functional_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.typesafe.play#play-datacommons_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.typesafe.play#play-datacommons_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->joda-time#joda-time;2.9.4 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->joda-time#joda-time;2.9.4 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->org.joda#joda-convert;1.8.1 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->org.joda#joda-convert;1.8.1 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.core#jackson-annotations;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.core#jackson-annotations;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.core#jackson-databind;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.core#jackson-databind;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.6->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.6->com.fasterxml.jackson.core#jackson-annotations;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.6->com.fasterxml.jackson.core#jackson-annotations;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.6->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.6->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6 [runtime->compile]))
